id,autores,autor_1,autor_2,autor_3,autor_4,autor_5,autor_6,autor_7,autor_8,autor_9,autor_10,autor_11,autor_12,autor_13
1,del Valle M.,del Valle M.,,,,,,,,,,,,
2,de Morales A.,de Morales A.,,,,,,,,,,,,
3,"van Lindert P.,Verkoren O.",van Lindert P.,Verkoren O.,,,,,,,,,,,
4,Arduz G.,Arduz G.,,,,,,,,,,,,
5,Laserna R.,Laserna R.,,,,,,,,,,,,
6,de Echazu M.,de Echazu M.,,,,,,,,,,,,
7,Chacon M.,Chacon M.,,,,,,,,,,,,
8,Roca J.,Roca J.,,,,,,,,,,,,
9,"Pereira Morato R.,Zambrana D.",Pereira Morato R.,Zambrana D.,,,,,,,,,,,
10,Maclean A.,Maclean A.,,,,,,,,,,,,
11,Santos R.,Santos R.,,,,,,,,,,,,
12,Clave L.,Clave L.,,,,,,,,,,,,
13,Pereira Morato R.,Pereira Morato R.,,,,,,,,,,,,
14,Pereira Morato R.,Pereira Morato R.,,,,,,,,,,,,
15,Vargas H.,Vargas H.,,,,,,,,,,,,
16,Bakewell P.,Bakewell P.,,,,,,,,,,,,
17,Sandoval G.,Sandoval G.,,,,,,,,,,,,
18,Valda E.,Valda E.,,,,,,,,,,,,
19,Escobart de Querejazu L.,Escobart de Querejazu L.,,,,,,,,,,,,
20,Solares H.,Solares H.,,,,,,,,,,,,
21,Archondo R.,Archondo R.,,,,,,,,,,,,
22,Beltran E. ,Beltran E. ,,,,,,,,,,,,
23,Paz Ballivian D.,Paz Ballivian D.,,,,,,,,,,,,
24,Zulawski A.,Zulawski A.,,,,,,,,,,,,
25,Paz Ballivian D.,Paz Ballivian D.,,,,,,,,,,,,
26,"Balboa A.,Altamirano J.",Balboa A.,Altamirano J.,,,,,,,,,,,
27,"Kent R.,Benedetti G.,Guardia E.,Valdivia E.",Kent R.,Benedetti G.,Guardia E.,Valdivia E.,,,,,,,,,
28,Barragan R.,Barragan R.,,,,,,,,,,,,
29,Gordillo J.,Gordillo J.,,,,,,,,,,,,
30,Mendoza G.,Mendoza G.,,,,,,,,,,,,
31,"Mayorga F.,Andia L.,Zegada M.,Saravia J.",Mayorga F.,Andia L.,Zegada M.,Saravia J.,,,,,,,,,
32,Maric M.,Maric M.,,,,,,,,,,,,
33,de la Quintana M.,de la Quintana M.,,,,,,,,,,,,
34,Paz Ballivian D.,Paz Ballivian D.,,,,,,,,,,,,
35,Archondo R.,Archondo R.,,,,,,,,,,,,
36,Szmukler A.,Szmukler A.,,,,,,,,,,,,
37,T'inkazos,T'inkazos,,,,,,,,,,,,
38,Yugar M.,Yugar M.,,,,,,,,,,,,
39,"Lungo M.,Baires S.",Lungo M.,Baires S.,,,,,,,,,,,
40,Rocha J. A.,Rocha J. A.,,,,,,,,,,,,
41,Ricaldi T.,Ricaldi T.,,,,,,,,,,,,
42,"Torrico ER.,Gomez Antonio.,Herrera K.",Torrico ER.,Gomez Antonio.,Herrera K.,,,,,,,,,,
43,T'inkazos,T'inkazos,,,,,,,,,,,,
44,"Guaygua G.,Riveros A.,Quisbert M.",Guaygua G.,Riveros A.,Quisbert M.,,,,,,,,,,
45,"Guaygua G.,Riveros A.,Quisbert M.",Guaygua G.,Riveros A.,Quisbert M.,,,,,,,,,,
46,Auza V.,Auza V.,,,,,,,,,,,,
47,Archondo R.,Archondo R.,,,,,,,,,,,,
48,Ledo C.,Ledo C.,,,,,,,,,,,,
49,Archondo R.,Archondo R.,,,,,,,,,,,,
50,Arze J.,Arze J.,,,,,,,,,,,,
51,"Chavez G.,Gray G.,Querejazu V.,Campero J.,Perez de Rada E.,Arauco V.",Chavez G.,Gray G.,Querejazu V.,Campero J.,Perez de Rada E.,Arauco V.,,,,,,,
52,Guaygua G.,Guaygua G.,,,,,,,,,,,,
53,Salman T.,Salman T.,,,,,,,,,,,,
54,"Kruse T.,Lagos M.",Kruse T.,Lagos M.,,,,,,,,,,,
55,Scholz C.,Scholz C.,,,,,,,,,,,,
56,Vargas H.,Vargas H.,,,,,,,,,,,,
57,Prado F.,Prado F.,,,,,,,,,,,,
58,Pruden H.,Pruden H.,,,,,,,,,,,,
59,Sanchez Echevarria M.,Sanchez Echevarria M.,,,,,,,,,,,,
60,Joaquin Carrido,Joaquin Carrido,,,,,,,,,,,,
61,Tapia Montecinos L.,Tapia Montecinos L.,,,,,,,,,,,,
62,"Lea Plaza S.,Paz A.,Vargas X.,Lea Plaza A.",Lea Plaza S.,Paz A.,Vargas X.,Lea Plaza A.,,,,,,,,,
63,Garcia Linera A.,Garcia Linera A.,,,,,,,,,,,,
64,Andersen E.,Andersen E.,,,,,,,,,,,,
65,Torrez Y.,Torrez Y.,,,,,,,,,,,,
66,"Leon Alvestegui G.,Valdez H.,Vasquez Mamani V.",Leon Alvestegui G.,Valdez H.,Vasquez Mamani V.,,,,,,,,,,
67,"Plaza Dorado S.,Vargas Guardia X.,Plaza Torri A.",Plaza Dorado S.,Vargas Guardia X.,Plaza Torri A.,,,,,,,,,,
68,"Peña Hasbun P.,Barahona R.,Rivero Coimbra L.,Gaya D.",Peña Hasbun P.,Barahona R.,Rivero Coimbra L.,Gaya D.,,,,,,,,,
69,"Ros Izquierdo J.,Combes I.",Ros Izquierdo J.,Combes I.,,,,,,,,,,,
70,Lujan M.,Lujan M.,,,,,,,,,,,,
71,"Garitano-Zavala A.,Gismondi P.",Garitano-Zavala A.,Gismondi P.,,,,,,,,,,,
72,Sandoval G.,Sandoval G.,,,,,,,,,,,,
73,Pereira Morato R.,Pereira Morato R.,,,,,,,,,,,,
74,"Floreas Castro F.,Vasquez J.,Iñiguez E.,Soza Aleman V.",Floreas Castro F.,Vasquez J.,Iñiguez E.,Soza Aleman V.,,,,,,,,,
75,"Quintela M.,Arandia M.,Campos P.",Quintela M.,Arandia M.,Campos P.,,,,,,,,,,
76,Rojas G.,Rojas G.,,,,,,,,,,,,
77,Rozo B.,Rozo B.,,,,,,,,,,,,
78,Exeni J.,Exeni J.,,,,,,,,,,,,
79,Balboa A.,Balboa A.,,,,,,,,,,,,
80,Lacombe Z.,Lacombe Z.,,,,,,,,,,,,
81,Hirsch S.,Hirsch S.,,,,,,,,,,,,
82,Lacombe Z.,Lacombe Z.,,,,,,,,,,,,
83,Moreno Valdivia A.,Moreno Valdivia A.,,,,,,,,,,,,
84,Mamani P.,Mamani P.,,,,,,,,,,,,
85,Sanjines J.,Sanjines J.,,,,,,,,,,,,
86,Soto G.,Soto G.,,,,,,,,,,,,
87,Mamani P.,Mamani P.,,,,,,,,,,,,
88,"Gordillo J.,Garrido J.",Gordillo J.,Garrido J.,,,,,,,,,,,
89,"Ramirez A.,Sanchez W.",Ramirez A.,Sanchez W.,,,,,,,,,,,
90,Regalsky P.,Regalsky P.,,,,,,,,,,,,
91,"Cruz R.,Quintanilla R.,Salomon G.",Cruz R.,Quintanilla R.,Salomon G.,,,,,,,,,,
92,Crespo C.,Crespo C.,,,,,,,,,,,,
93,Vargas G.,Vargas G.,,,,,,,,,,,,
94,Perez L.,Perez L.,,,,,,,,,,,,
95,Ticona E.,Ticona E.,,,,,,,,,,,,
96,"Lopez A.,Jemio Peralta R.,Chuquimia Velez E.",Lopez A.,Jemio Peralta R.,Chuquimia Velez E.,,,,,,,,,,
97,"Peñaranda K.,Flores X.,Arandia A.",Peñaranda K.,Flores X.,Arandia A.,,,,,,,,,,
98,"Arratia O.,Uberhuanga P.,Garcia M.",Arratia O.,Uberhuanga P.,Garcia M.,,,,,,,,,,
99,"Barrientos A.,Benavides M.,Serrano M.",Barrientos A.,Benavides M.,Serrano M.,,,,,,,,,,
100,Amelunge M.,Amelunge M.,,,,,,,,,,,,
101,Komadina J.,Komadina J.,,,,,,,,,,,,
102,Peña C.,Peña C.,,,,,,,,,,,,
103,Pereira Morato R.,Pereira Morato R.,,,,,,,,,,,,
104,Samanamud J.,Samanamud J.,,,,,,,,,,,,
105,"Collazos E.,Gamboa W.,Prado P.,Verardi V.",Collazos E.,Gamboa W.,Prado P.,Verardi V.,,,,,,,,,
106,Blanes J.,Blanes J.,,,,,,,,,,,,
107,"Cajias F.,Barragan R.,Cajias M.,Medinaceli X.",Cajias F.,Barragan R.,Cajias M.,Medinaceli X.,,,,,,,,,
108,"Samanamud J.,Cardenas C.,Prieto P.",Samanamud J.,Cardenas C.,Prieto P.,,,,,,,,,,
109,"Moreno Valdivia A.,Moreno Valdivia I.,Colomo M.",Moreno Valdivia A.,Moreno Valdivia I.,Colomo M.,,,,,,,,,,
110,"Flores Vasquez J.,Herbas Cuevas I.,Huanca Aliaga F.",Flores Vasquez J.,Herbas Cuevas I.,Huanca Aliaga F.,,,,,,,,,,
111,"Yampara Huarachi S.,Mamani Morales S.,Calancha Layme N.",Yampara Huarachi S.,Mamani Morales S.,Calancha Layme N.,,,,,,,,,,
112,"Duran Chuquimia J.,Arias Diaz V.,Rodriguez Caceres G.",Duran Chuquimia J.,Arias Diaz V.,Rodriguez Caceres G.,,,,,,,,,,
113,"Mollericona J.,Tinini N.,Paredes A.",Mollericona J.,Tinini N.,Paredes A.,,,,,,,,,,
114,"Mendez Padilla A.,Perez Sanchez R.",Mendez Padilla A.,Perez Sanchez R.,,,,,,,,,,,
115,"Gordillo J.,Rivera A.,Sulcata A.",Gordillo J.,Rivera A.,Sulcata A.,,,,,,,,,,
116,"Achi A.,Delgado M.",Achi A.,Delgado M.,,,,,,,,,,,
117,"Suarez Coronel E.,Sanchez R.",Suarez Coronel E.,Sanchez R.,,,,,,,,,,,
118,Mollericona J.,Mollericona J.,,,,,,,,,,,,
119,Aillon E.,Aillon E.,,,,,,,,,,,,
120,Bridikhina E.,Bridikhina E.,,,,,,,,,,,,
121,Rodriguez N.,Rodriguez N.,,,,,,,,,,,,
122,Antequera N.,Antequera N.,,,,,,,,,,,,
123,Blanes J.,Blanes J.,,,,,,,,,,,,
124,Esposito C.,Esposito C.,,,,,,,,,,,,
125,Miranda M.,Miranda M.,,,,,,,,,,,,
126,"Alvarez R.,Alzerreca J.,Bolivar H.,Camacho J.,Reque J.,Sejas O",Alvarez R.,Alzerreca J.,Bolivar H.,Camacho J.,Reque J.,Sejas O,,,,,,,
127,Rivas S.,Rivas S.,,,,,,,,,,,,
128,Lopez J.,Lopez J.,,,,,,,,,,,,
129,Bolivar H.,Bolivar H.,,,,,,,,,,,,
130,Antequera N.,Antequera N.,,,,,,,,,,,,
131,Barragan R.,Barragan R.,,,,,,,,,,,,
132,Salazar de la Torre C.,Salazar de la Torre C.,,,,,,,,,,,,
133,"Cardenas C.,Medinaceli X.,Soux M.,Iño W.",Cardenas C.,Medinaceli X.,Soux M.,Iño W.,,,,,,,,,
134,"Barragan R.,Derpic J.",Barragan R.,Derpic J.,,,,,,,,,,,
135,Pereira Morato R.,Pereira Morato R.,,,,,,,,,,,,
136,Gallardo G.,Gallardo G.,,,,,,,,,,,,
137,"Prado F.,Feldis J.,Solares H.,Gallardo G.,Mazurek H.",Prado F.,Feldis J.,Solares H.,Gallardo G.,Mazurek H.,,,,,,,,
138,Prado F.,Prado F.,,,,,,,,,,,,
139,Pereira Morato R.,Pereira Morato R.,,,,,,,,,,,,
140,"Rodriguez Ostria G.,Solares H.,Zabala H.",Rodriguez Ostria G.,Solares H.,Zabala H.,,,,,,,,,,
141,Prado I.,Prado I.,,,,,,,,,,,,
142,Chirino A.,Chirino A.,,,,,,,,,,,,
143,Gordillo J.,Gordillo J.,,,,,,,,,,,,
144,Giraldo C.,Giraldo C.,,,,,,,,,,,,
145,"Revilla C.,Arteaga W.,Esposito C.",Revilla C.,Arteaga W.,Esposito C.,,,,,,,,,,
146,Torrico E.,Torrico E.,,,,,,,,,,,,
